Colorado,2056.0,2274.0,2502.0,2646.0,2918.0,2925.0,3148.0,3334.0,3522.0,3389.0,3758.0,3832.0,3981.0,4151.0,4115.0,4525.0,4835.0,4602.0,4468.0,4538.0,0.043
Idaho,1854.0,1983.0,2410.0,2427.0,2646.0,2855.0,2740.0,2732.0,2936.0,2898.0,2799.0,3027.0,3064.0,3170.0,3486.0,3759.0,3767.0,4076.0,4094.0,4075.0,0.042
Montana,1979.0,1900.0,2197.0,2238.0,2614.0,2760.0,2793.0,2945.0,2914.0,2952.0,3365.0,3517.0,3514.0,3520.0,3339.0,3863.0,4377.0,4377.0,4583.0,4274.0,0.041
Utah,1926.0,2135.0,2063.0,2227.0,2720.0,2830.0,2825.0,2705.0,2796.0,2919.0,3027.0,3058.0,3112.0,3264.0,3318.0,3529.0,3377.0,3539.0,3513.0,3287.0,0.029
Wyoming,2200.0,2553.0,2758.0,2747.0,3019.0,3093.0,3580.0,3750.0,4071.0,3952.0,4142.0,4452.0,4465.0,4597.0,4466.0,4738.0,5215.0,5152.0,5012.0,5355.0,0.048
Far West,2047.0,2219.0,2501.0,2678.0,2894.0,3031.0,3228.0,3390.0,3643.0,3827.0,4097.0,4097.0,4048.0,4201.0,4425.0,4748.0,4812.0,4940.0,5154.0,5168.0,0.05
Alaska,3091.0,3306.0,3755.0,3984.0,4324.0,4000.0,4099.0,4434.0,4845.0,5089.0,5418.0,6143.0,5306.0,5470.0,6684.0,6804.0,6528.0,6278.0,6496.0,6523.0,0.04
California,2059.0,2165.0,2475.0,2633.0,2838.0,3005.0,3188.0,3329.0,3536.0,3763.0,4172.0,4135.0,4131.0,4307.0,4626.0,4976.0,4993.0,5071.0,5312.0,5302.0,0.051
Hawaii,2045.0,2008.0,2148.0,2544.0,2833.0,3001.0,3147.0,3337.0,3513.0,3525.0,3724.0,3899.0,3706.0,3905.0,4101.0,4421.0,4707.0,5186.0,5126.0,4601.0,0.044
Nevada,1890.0,2267.0,2504.0,2801.0,2984.0,2817.0,2843.0,3206.0,3971.0,3790.0,3814.0,3167.0,3214.0,3404.0,3693.0,3482.0,3697.0,3841.0,4110.0,4277.0,0.044
Oregon,1995.0,2140.0,2467.0,2726.0,2903.0,3157.0,3393.0,3514.0,3870.0,3969.0,3947.0,4055.0,3742.0,3823.0,3774.0,4179.0,4316.0,4660.0,4686.0,4692.0,0.046
Washington,1977.0,2491.0,2624.0,2744.0,3017.0,3087.0,3417.0,3614.0,3836.0,4014.0,3869.0,4125.0,4062.0,4125.0,3933.0,4323.0,4513.0,4722.0,4951.0,5096.0,0.051
NOTE: Numbers may not add to totals shown because of rounding.  Percent changes are calculated from unrounded data.,,,,,,,,,,,,,,,,,,,,,
"SOURCE: Centers for Medicare and Medicaid Services, Office of the Actuary, National Health Statistics Group.",,,,,,,,,,,,,,,,,,,,,
